action_id,objective_id,similarity
A1,S1,0.10086589306592941
A1,S2,0.1014581099152565
A1,S3,0.30781424045562744
A1,S4,0.30073967576026917
A1,S5,0.1397598385810852
A2,S1,0.4561617374420166
A2,S2,0.264165461063385
A2,S3,0.04967710003256798
A2,S4,0.04121023789048195
A2,S5,0.07400734722614288
A3,S1,0.4578215479850769
A3,S2,0.23994016647338867
A3,S3,0.13124589622020721
A3,S4,0.048663608729839325
A3,S5,0.12493705004453659
A4,S1,0.2050912082195282
A4,S2,0.25308549404144287
A4,S3,0.14362141489982605
A4,S4,0.04535592719912529
A4,S5,0.03678151220083237
A5,S1,0.4057222604751587
A5,S2,0.23211467266082764
A5,S3,0.22366827726364136
A5,S4,0.10785363614559174
A5,S5,0.15333439409732819
A6,S1,0.1684419810771942
A6,S2,0.06172138452529907
A6,S3,0.19809475541114807
A6,S4,0.22615469992160797
A6,S5,0.16683152318000793
A7,S1,0.3855173587799072
A7,S2,0.2104969024658203
A7,S3,0.25102129578590393
A7,S4,0.3585060238838196
A7,S5,0.22643059492111206
A8,S1,0.36817997694015503
A8,S2,0.10840051621198654
A8,S3,0.08202007412910461
A8,S4,0.12073853611946106
A8,S5,0.17528891563415527
A9,S1,0.4037995934486389
A9,S2,0.17931799590587616
A9,S3,0.24961093068122864
A9,S4,0.15832597017288208
A9,S5,0.21453095972537994
A10,S1,0.34064698219299316
A10,S2,0.15806816518306732
A10,S3,0.2116779088973999
A10,S4,0.017466023564338684
A10,S5,0.11499077081680298
A11,S1,0.1667780876159668
A11,S2,0.28651225566864014
A11,S3,0.10712921619415283
A11,S4,0.19141808152198792
A11,S5,0.09457710385322571
A12,S1,0.34155726432800293
A12,S2,0.3240712285041809
A12,S3,0.3394821286201477
A12,S4,0.24459761381149292
A12,S5,0.1522188037633896
A13,S1,0.22494396567344666
A13,S2,0.3339911103248596
A13,S3,0.16563285887241364
A13,S4,0.19286952912807465
A13,S5,0.21955426037311554
A14,S1,0.2962375283241272
A14,S2,0.42854446172714233
A14,S3,0.31840085983276367
A14,S4,0.22733862698078156
A14,S5,0.16871850192546844
A15,S1,0.2205476313829422
A15,S2,0.3389713764190674
A15,S3,0.2084258496761322
A15,S4,0.11197731643915176
A15,S5,0.214485764503479
A16,S1,0.47472143173217773
A16,S2,0.27897584438323975
A16,S3,0.15741407871246338
A16,S4,0.11008983850479126
A16,S5,0.10904975980520248
A17,S1,0.3935416340827942
A17,S2,0.5191773176193237
A17,S3,0.17634694278240204
A17,S4,0.10184866189956665
A17,S5,0.12448374927043915
A18,S1,0.2303633838891983
A18,S2,0.4292610287666321
A18,S3,0.19965222477912903
A18,S4,0.15929099917411804
A18,S5,0.13778871297836304
A19,S1,0.27553194761276245
A19,S2,0.1481168568134308
A19,S3,0.19675560295581818
A19,S4,0.2053116261959076
A19,S5,0.155792236328125
A20,S1,0.40111243724823
A20,S2,0.33693310618400574
A20,S3,0.1848650872707367
A20,S4,0.23801714181900024
A20,S5,0.10929335653781891
A21,S1,0.0052451868541538715
A21,S2,0.11698232591152191
A21,S3,0.3835600018501282
A21,S4,0.30051496624946594
A21,S5,0.34231865406036377
A22,S1,0.011304295621812344
A22,S2,0.04229191318154335
A22,S3,0.10991843044757843
A22,S4,0.0069067273288965225
A22,S5,0.08446026593446732
A23,S1,0.24671517312526703
A23,S2,0.13529999554157257
A23,S3,0.4193011522293091
A23,S4,0.10646165907382965
A23,S5,0.23518091440200806
A24,S1,0.08460570126771927
A24,S2,0.09344905614852905
A24,S3,0.44398266077041626
A24,S4,0.16544531285762787
A24,S5,0.317401260137558
A25,S1,0.1956755369901657
A25,S2,0.18263642489910126
A25,S3,0.41224437952041626
A25,S4,0.16977570950984955
A25,S5,0.11701912432909012
A26,S1,0.07551686465740204
A26,S2,0.09982224553823471
A26,S3,0.46586450934410095
A26,S4,0.3619188666343689
A26,S5,0.1918630301952362
A27,S1,0.18624144792556763
A27,S2,0.2734343409538269
A27,S3,0.4778478145599365
A27,S4,0.11666174978017807
A27,S5,0.2348128706216812
A28,S1,0.28308066725730896
A28,S2,0.3731931447982788
A28,S3,0.31833845376968384
A28,S4,0.12716612219810486
A28,S5,0.07452026754617691
A29,S1,0.13170218467712402
A29,S2,0.2155996561050415
A29,S3,0.4145585298538208
A29,S4,0.2968440055847168
A29,S5,0.28519880771636963
A30,S1,0.13059014081954956
A30,S2,0.1180339902639389
A30,S3,0.3396437168121338
A30,S4,0.16453494131565094
A30,S5,0.2212446630001068
A31,S1,0.4377651512622833
A31,S2,0.14936235547065735
A31,S3,0.1328594982624054
A31,S4,0.1965019404888153
A31,S5,0.1132877916097641
A32,S1,0.25185859203338623
A32,S2,0.18769778311252594
A32,S3,0.17824900150299072
A32,S4,0.1390865445137024
A32,S5,0.06709218770265579
A33,S1,0.38042187690734863
A33,S2,0.2791152596473694
A33,S3,0.11398348957300186
A33,S4,0.0701659694314003
A33,S5,0.06932743638753891
A34,S1,0.48632287979125977
A34,S2,0.28228461742401123
A34,S3,0.1935710608959198
A34,S4,0.19767050445079803
A34,S5,0.12334761023521423
A35,S1,0.4983513653278351
A35,S2,0.2985497713088989
A35,S3,0.3285401463508606
A35,S4,0.35773250460624695
A35,S5,0.17630985379219055
A36,S1,0.3086845874786377
A36,S2,0.09976940602064133
A36,S3,0.17130322754383087
A36,S4,0.27987009286880493
A36,S5,0.19687645137310028
A37,S1,0.10744094848632812
A37,S2,0.09048677235841751
A37,S3,0.1668310910463333
A37,S4,0.25181061029434204
A37,S5,0.0365016832947731
A38,S1,0.0811823159456253
A38,S2,0.13247065246105194
A38,S3,0.25271132588386536
A38,S4,0.44120121002197266
A38,S5,0.1490100771188736
A39,S1,0.38847893476486206
A39,S2,0.18492698669433594
A39,S3,0.14389756321907043
A39,S4,0.3782450258731842
A39,S5,0.08875836431980133
A40,S1,0.1912594735622406
A40,S2,0.1709357649087906
A40,S3,0.23099355399608612
A40,S4,0.27120935916900635
A40,S5,0.39542821049690247
A41,S1,0.39296388626098633
A41,S2,0.3794960081577301
A41,S3,0.33396703004837036
A41,S4,0.19582052528858185
A41,S5,0.14611704647541046
A42,S1,0.29995742440223694
A42,S2,0.16437111794948578
A42,S3,0.22254909574985504
A42,S4,0.11675316095352173
A42,S5,0.4533558487892151
A43,S1,0.02048478275537491
A43,S2,0.05905380845069885
A43,S3,0.1116204559803009
A43,S4,0.21558427810668945
A43,S5,0.08184514939785004
A44,S1,0.34974050521850586
A44,S2,0.22080007195472717
A44,S3,0.26847928762435913
A44,S4,0.17919921875
A44,S5,0.1920572817325592
A45,S1,-0.04916967824101448
A45,S2,0.09124042838811874
A45,S3,0.1693626046180725
A45,S4,0.16214622557163239
A45,S5,0.42838945984840393
A46,S1,0.32085728645324707
A46,S2,0.18920186161994934
A46,S3,0.23299247026443481
A46,S4,0.15071631968021393
A46,S5,0.42584091424942017
A47,S1,0.1730642020702362
A47,S2,0.09318538010120392
A47,S3,0.22771316766738892
A47,S4,0.1474609524011612
A47,S5,0.46524709463119507
A48,S1,0.07396136969327927
A48,S2,0.13440276682376862
A48,S3,0.27998581528663635
A48,S4,0.21632495522499084
A48,S5,0.5250079035758972
A49,S1,0.34579187631607056
A49,S2,0.20694199204444885
A49,S3,0.18611353635787964
A49,S4,0.14617794752120972
A49,S5,0.3809511959552765
A50,S1,0.18407903611660004
A50,S2,0.1729087233543396
A50,S3,0.22918595373630524
A50,S4,0.09254183620214462
A50,S5,0.38027310371398926
